2026-04-18 10:47:45 | INFO     | src.main:main:382 - ============================================================
2026-04-18 11:19:53 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:19:53 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:19:53 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:19:53 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:19:53 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:19:54 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:19:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:19:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:19:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:19:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:19:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:19:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:19:56 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:19:56 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:19:56 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:19:56 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:19:56 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:19:56 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:19:56 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:19:57 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:19:57 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:19:58 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:00 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:00 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:00 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:01 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:02 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:04 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:07 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:07 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:08 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:09 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:09 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:09 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:10 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:11 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:11 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:11 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:20 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:20 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:22 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:22 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:26 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:26 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:26 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:26 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:27 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:30 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:30 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:54 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:54 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 11:20:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 11:20:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
