2026-01-27 15:05:23 | INFO     | src.main:main:349 - ============================================================
2026-01-27 15:33:11 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:33:13 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:33:15 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:33:17 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:33:19 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:33:22 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:33:24 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:33:26 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:33:28 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:33:30 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:33:31 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:33:33 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:33:36 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:33:38 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:33:40 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:33:42 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:33:45 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:33:47 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:33:49 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:33:52 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:33:54 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:33:56 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:33:58 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:33:59 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:02 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:04 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:06 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:08 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:10 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:12 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:15 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:17 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:20 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:22 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:24 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:27 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:29 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:31 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:33 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:35 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:37 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:40 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:42 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:46 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:47 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:51 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:53 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:56 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:34:59 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:00 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:03 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:05 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:08 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:10 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:12 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:15 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:17 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:20 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:22 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:24 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:26 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:28 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:30 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:32 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:34 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:36 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:38 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:39 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:41 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:44 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:47 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:49 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:52 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:55 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:56 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:35:58 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:00 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:03 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:06 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:09 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:10 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:12 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:14 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:16 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:18 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:21 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:23 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:25 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:28 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:31 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:35 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:37 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:39 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:43 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:45 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:47 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:49 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:51 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:53 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:56 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:58 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:36:59 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:37:01 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:37:03 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:37:05 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:37:07 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:37:09 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:37:12 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:37:14 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:37:16 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:37:19 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:37:23 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:37:25 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:37:28 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:37:31 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:37:34 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:37:36 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:37:38 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:37:41 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:37:42 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:37:44 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:37:47 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:37:49 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:37:51 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-27 15:37:55 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
