2026-03-24 20:12:15 | INFO     | src.main:main:382 - ============================================================
2026-03-24 20:17:14 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:14 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:15 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:15 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:16 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:16 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:17 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:17 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:18 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:18 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:19 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:19 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:21 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:21 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:22 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:22 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:23 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:23 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:24 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:25 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:26 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:27 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:27 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:28 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:28 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:29 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:29 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:30 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:30 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:32 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:32 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:33 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:33 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:34 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:34 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:36 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:36 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:37 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:37 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:38 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:39 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:39 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:40 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:40 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:41 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:41 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:42 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:42 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:43 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:43 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:44 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:44 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:45 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:45 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:46 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:46 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:47 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:47 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:48 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:48 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:50 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:50 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:51 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:51 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:52 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:52 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:53 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:53 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:54 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:54 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:56 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:56 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:57 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:57 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:58 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:58 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:17:59 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:17:59 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:18:00 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:18:00 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:18:01 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:18:01 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:18:02 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:18:02 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:18:03 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:18:03 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:18:04 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:18:04 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:18:05 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:18:05 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:18:07 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:18:07 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:18:08 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:18:08 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:18:10 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:18:10 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:18:11 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:18:11 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:18:13 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:18:13 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:18:15 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
