2026-04-17 07:13:41 | INFO     | src.main:main:382 - ============================================================
2026-04-17 07:18:44 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:44 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:45 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:45 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:45 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:45 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:46 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:46 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:46 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:46 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:46 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:46 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:46 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:46 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:46 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:46 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:51 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:51 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:51 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:51 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:52 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:52 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:52 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:52 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:52 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:52 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:52 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:52 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:52 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:52 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:52 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:53 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:53 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:53 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:53 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:53 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:54 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:54 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:54 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:56 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:58 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:58 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:58 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:58 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:59 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:59 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:59 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:18:59 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:59 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:18:59 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:19:00 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:19:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:19:00 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:19:01 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:19:01 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:19:01 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:19:01 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 07:19:02 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:19:02 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:19:02 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 07:19:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
